"0","summary(bivariate_rt_freq)
"
"1","
Call:
"
"1",""
"1","lm(formula = RT ~ BaseFrequency, data = heid_modified)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.51832 "
"1","-0.21339 "
"1","-0.05206 "
"1"," 0.15532 "
"1"," 0.89062 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  6.647552"
"1","   0.035760"
"1"," 185.896"
"1","   <2e-16"
"1"," ***"
"1","
BaseFrequency"
"1"," -0.016637"
"1","   0.007486"
"1","  -2.222"
"1","   0.0266"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2816"
"1"," "
"1","on"
"1"," "
"1","707"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006937"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005532"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.939"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","707"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02658"
"1","
"
"1","
"
